"Protein_Bind_Computed"	"Avoidance.P.Vals"
0	0.678343768016399
0	0.74785144563386
1	0.842850740487659
1	0.891340190234793
1	0.934652946260836
1	0.937375025723888
1	0.949554350249828
1	0.957081980938618
1	0.955512781634252
0	0.935493665425069
0	0.929015459509862
1	0.890611351360494
1	0.784738616632149
1	0.647590494063712
1	0.318460605752842
1	0.132309597443553
1	0.0346228832165589
1	0.004932006961624
1	0.000437520099272278
1	1.71059578584395e-05
0	2.23093108763059e-07
1	1.45256142527122e-08
1	5.92362203739432e-10
0	3.4002504618535e-11
0	4.37376732325884e-11
1	5.03688055234175e-11
1	7.93764485037051e-11
0	2.66881197396499e-10
0	9.00899918914487e-10
1	3.10960363267496e-09
1	1.05682127775159e-08
1	2.97294742594254e-08
0	9.528267765109e-08
0	1.06472158671053e-07
1	9.31988691460958e-08
1	8.98683400582951e-08
1	7.64136920800738e-08
1	6.68688544214566e-08
0	6.21445075981887e-08
1	5.34550661593687e-08
1	4.7600140642627e-08
1	6.05990521866917e-08
0	9.26855755197625e-08
1	1.82113410307632e-07
0	3.16611576569385e-07
0	5.64431876385342e-07
0	3.14334976746929e-07
0	1.91963670507613e-07
0	1.19607603063573e-07
0	8.68298432440332e-08
0	6.95615174007401e-08
0	5.91396590929802e-08
0	5.22519583283168e-08
0	4.73969838620484e-08
0	4.49712727231012e-08
1	4.35823811037333e-08
0	4.28178029564502e-08
0	4.21030710923429e-08
0	4.22187823520347e-08
0	4.23336018472053e-08
0	4.244770492274e-08
0	4.2561278718531e-08
0	4.31725248480176e-08
0	4.47974378199904e-08
1	4.75415883890618e-08
1	5.21757257659723e-08
1	5.90589523471488e-08
0	6.94972935323321e-08
0	8.59295837445634e-08
0	1.14435923953207e-07
0	1.7572934879595e-07
1	3.56633337660328e-07
1	9.80045831811441e-07
0	2.4777152676291e-06
0	3.97619970705875e-06
0	1.24594164067557e-06
1	2.6628221161118e-07
1	1.23341891985698e-07
1	8.15042331109799e-08
0	6.308556533713e-08
0	5.29742740902555e-08
1	4.42537691016026e-08
1	3.72527552802463e-08
1	3.03118042625963e-08
1	2.73229289326273e-08
0	2.58868892757035e-08
0	2.5026202786863e-08
1	2.44394218718921e-08
1	2.40220350818971e-08
0	2.37196465503881e-08
1	2.3498530334379e-08
1	2.33382482038019e-08
1	2.32748715189688e-08
1	2.3311056645596e-08
1	2.34813624406006e-08
1	2.36936851538978e-08
1	2.39853040277821e-08
0	2.43892906196278e-08
1	2.4933015646606e-08
1	4.47427043279265e-07
1	9.56221562458309e-06
0	0.000133302942590323
1	0.000539970822644695
1	0.00931444274422324
1	0.051672261067992
1	0.165055854969193
1	0.530260994502525
1	0.841091205725665
0	0.967429074758357
0	0.966267942396561
0	0.964725067338762
1	0.966461122247174
1	0.973701618728154
1	0.961781276158158
1	0.951450620915464
1	0.943132809052476
1	0.887058504875587
1	0.66116979029245
0	0.268101580898963
0	0.144021462968056
0	0.0638387581859632
0	0.0207835127188693
0	0.00443284238147151
0	0.000584710412907456
1	4.05719808990283e-05
1	1.45546811014229e-06
1	2.5123875688513e-08
0	5.0008044000254e-06
1	0.000340077051216033
1	0.00858645336686708
1	0.085149518445006
0	0.361667538872005
1	0.363853551999201
1	0.366116311114305
1	0.368854892980495
1	0.374529852375015
1	0.3881771611446
1	0.103318176485935
1	0.0118957167532154
1	0.000531889795644651
0	8.53412431687398e-06
0	4.5691512610653e-08
0	5.18288195157792e-08
0	5.77993397461324e-08
1	6.18930616018923e-08
1	6.37061262143439e-08
1	5.95785131461044e-08
0	5.62050356495294e-08
0	9.43737805461454e-07
0	7.56017235738152e-06
0	3.8681546722334e-05
0	0.000142379671630559
0	0.000428516617688012
1	0.00126334814133718
1	0.00399813922993834
1	0.0118942567015023
1	0.0328352823003844
0	0.108247448588167
1	0.196809975240927
1	0.328920287451168
1	0.485477464865041
1	0.659213288229394
1	0.690002852872168
1	0.677931722000302
1	0.654054180827515
1	0.604949512074391
1	0.514666454870734
1	0.30589322456235
0	0.133809624272994
0	0.0423832109977546
0	0.00932838087069941
0	0.00126031697056729
0	0.000674934419093906
0	0.000380635210266637
0	9.53101268046707e-05
0	2.56725774606256e-05
0	8.29491321772287e-06
0	3.00530572076692e-06
0	1.22124650548834e-06
0	5.08895011420968e-07
0	2.19345327815514e-07
0	1.00097738730522e-07
0	7.29367772792621e-06
0	0.000835867982599215
1	0.0369581011801734
1	0.248651518901128
0	0.544231076280327
1	0.742303770754443
1	0.838157578056163
1	0.885831283313244
1	0.911028826544394
0	0.922901543318115
0	0.836226473362302
1	0.700321672371761
1	0.561082029719073
1	0.442076723919954
1	0.367286502197114
0	0.344074904289761
0	0.343147722573064
0	0.380267162221185
0	0.471172074431351
0	0.58057962366449
0	0.686077140504028
0	0.801120001229529
0	0.909762629457455
1	0.973646609750049
1	0.99198610881911
0	0.99568860556258
1	0.987314973787833
1	0.96016747345918
1	0.857206650027688
0	0.590018210832088
0	0.264734637774091
0	0.0577711876426215
0	0.00425146539391245
0	0.000190008628611868
1	4.40625670043397e-06
0	2.01464455589657e-07
1	8.28135108816945e-05
1	5.2881507683199e-05
0	2.24498997825608e-05
0	8.11059922698887e-06
0	7.24427717272122e-07
1	2.18206007169699e-07
0	1.17630753958394e-07
1	4.84654544024949e-07
0	3.21762234201931e-06
1	2.46074904435586e-05
0	7.45173408472159e-05
0	0.000189566824546394
1	0.00237668965429142
1	0.0146743752489518
0	0.0403927423472905
0	0.0833615144877571
0	0.139674896131554
0	0.151525245899087
0	0.161868093182797
0	0.171128292284222
1	0.206603204202356
1	0.249615671392092
1	0.220068452338903
1	0.204455436803136
1	0.263009230817982
0	0.221927867442377
0	0.180367362360215
0	0.137944224528169
1	0.0934013071138028
1	0.0546809822959325
0	0.025841111842195
0	0.00877634553152387
0	0.00162130414036086
0	5.12237079282914e-05
0	3.55732651155799e-08
0	4.03021162751801e-08
0	4.81241137737897e-08
1	6.21624186564262e-08
1	9.0788370036707e-08
0	1.67011486110579e-07
0	4.71156600282752e-07
0	1.61712076333387e-06
0	5.0020179505472e-06
0	5.42769993013962e-06
0	6.82521789880189e-06
0	7.96895584403313e-06
0	3.41100305967533e-06
1	1.12699738008338e-06
1	2.70832871874434e-07
0	1.06075437623726e-07
0	1.03754732662587e-06
0	8.67076499796148e-06
0	7.08352768073389e-05
0	0.000477977143109803
0	0.00258583425653138
0	0.0112220044033426
1	0.0378455914395242
1	0.104866759305871
1	0.24544785349176
1	0.439933313937848
0	0.465994048616648
0	0.513212496784401
1	0.551860539116783
0	0.633846677499255
0	0.724731956501978
0	0.810023810212608
0	0.882159653851108
1	0.923737299126113
0	0.951127036907819
1	0.973343487085959
0	0.988396060234621
1	0.973087630630403
0	0.942108986506905
0	0.799042512632631
0	0.483444559430524
0	0.155990092145358
0	0.018461581050154
0	0.00206986237828348
0	0.000146649956037701
0	7.46660693132183e-06
0	3.75834374356002e-07
1	4.79432602977288e-07
0	4.6144260401947e-07
0	3.8675944606514e-05
0	0.00110345972297462
0	0.0166696578771346
0	0.12278999007039
1	0.435864622306808
1	0.804416328336483
1	0.970662913857138
0	0.998300746098392
0	0.999964408570828
0	0.999999754406206
0	0.999999759207165
0	0.999999721517438
NA	0.99999968694916
NA	0.999999616342281
NA	0.999999535414944
NA	0.99999948514127
NA	0.999935193784076
NA	0.997234589197483
NA	0.958023974294283
NA	0.752603068651786
NA	0.359476803067461
NA	0.084364531973678
NA	0.0086902765172929
NA	0.00036289915558349
